filename,inst,image_type,condition,posture,metaid,r_iris_cx,r_iris_cy,r_iris_rx,r_iris_ry,l_iris_cx,l_iris_cy,l_iris_rx,l_iris_ry,r_pupil_cx,r_pupil_cy,r_pupil_rx,r_pupil_ry,l_pupil_cx,l_pupil_cy,l_pupil_rx,l_pupil_ry,head_yaw,head_pitch,head_roll,cam_x,cam_y,cam_z,gaze_point_x,gaze_point_y,cam_distance,display_distance
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_024.png,L,rgb,A,E,161,968,680.5,9,8.5,867,679,10,9,,,,,,,,,-0.2503,1.3278,-0.1831,166.65,-86.77,-173.43,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_040.png,L,rgb,A,E,161,967.5,680,9.5,9,866,679,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_045.png,L,rgb,A,E,161,966,680,10,9,865.5,679,10.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_078.png,L,rgb,A,E,161,969.5,679.5,9.5,8.5,868.5,677.5,10.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_089.png,L,rgb,A,E,161,,,,,,,,,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_090.png,L,rgb,A,E,161,,,,,,,,,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_097.png,L,rgb,A,E,161,968,679,9,8,867,677.5,10,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_128.png,L,rgb,A,E,161,968.5,680.5,9.5,8.5,866.5,679,9.5,8,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_130.png,L,rgb,A,E,161,968.5,679.5,9.5,8.5,866,678.5,10,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_139.png,L,rgb,A,E,161,967,680.5,9,8.5,865.5,679.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_149.png,L,rgb,A,E,161,970,681.5,10,8.5,867.5,679.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_166.png,L,rgb,A,E,161,972,680.5,9,8.5,872.5,678.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_168.png,L,rgb,A,E,161,972,678.5,9,8.5,871,676,9,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_169.png,L,rgb,A,E,161,971,678.5,9,8.5,871,676,9,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_170.png,L,rgb,A,E,161,971,678.5,9,8.5,871,675.5,9,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_178.png,L,rgb,A,E,161,969,677.5,9,8.5,867.5,677,9.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_181.png,L,rgb,A,E,161,968,677.5,9,8.5,866.5,676.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_183.png,L,rgb,A,E,161,967,678.5,9,8.5,866,677,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_185.png,L,rgb,A,E,161,966.5,678,9.5,9,865.5,677.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_194.png,L,rgb,A,E,161,967,680.5,9,8.5,866,680,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_198.png,L,rgb,A,E,161,967.5,681,9.5,9,866,680.5,10,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_200.png,L,rgb,A,E,161,968,681.5,9,8.5,865.5,680,9.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_202.png,L,rgb,A,E,161,968.5,680.5,9.5,8.5,866.5,680.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_208.png,L,rgb,A,E,161,968,681,9,8,866.5,679,9.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_214.png,L,rgb,A,E,161,968.5,680.5,9.5,8.5,866.5,679.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_236.png,L,rgb,A,E,161,967.5,680.5,9.5,8.5,865,680,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_246.png,L,rgb,A,E,161,967.5,680,9.5,9,865.5,679,9.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_251.png,L,rgb,A,E,161,968,679.5,9,8.5,865,679,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_252.png,L,rgb,A,E,161,968,679.5,9,8.5,866,678.5,10,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_255.png,L,rgb,A,E,161,966.5,680,9.5,9,865.5,679,10.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_257.png,L,rgb,A,E,161,967,679.5,9,8.5,865.5,678,9.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_263.png,L,rgb,A,E,161,966,680,10,9,865.5,679,10.5,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_280.png,L,rgb,A,E,161,965,680,9,9,863,679,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_284.png,L,rgb,A,E,161,965,679.5,9,8.5,862.5,679.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_285.png,L,rgb,A,E,161,964.5,680.5,9.5,8.5,863,679,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_301.png,L,rgb,A,E,161,964.5,686,8.5,8,866.5,685.5,9.5,8.5,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_308.png,L,rgb,A,E,161,963,680.5,10,8.5,863,680,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_311.png,L,rgb,A,E,161,964.5,680.5,9.5,8.5,863,680,10,9,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_E_T_313.png,L,rgb,A,E,161,964.5,683.5,9.5,8.5,863.5,683,9.5,8,,,,,,,,,0.2667,-0.1139,-0.3684,166.84,-86.78,-173.56,768,210,71,71
NIA22EYE_S1_161_T1_S03_L_rgb_A_F_T_003.png,L,rgb,A,F,161,1026,539.5,13,12.5,884.5,539,14.5,13,,,,,,,,,1.6356,0.1513,-0.2106,-152.21,-83.96,-145.87,306,279,50,50
NIA22EYE_S1_161_T1_S03_L_rgb_A_F_T_018.png,L,rgb,A,F,161,,,,,,,,,,,,,,,,,-1.1967,0.2524,-0.1679,-152.31,-83.95,-145.77,306,279,50,50
